10 4  0 0
7110 1 0 28 122 91 82 229 179 82 86 8 117 2 56 87 37 64 109 56 19 152 162 188 56 127 71 47 50 0 209 131 101 251  3.35033
7110 1 0 28 122 90 82 165 179 82 86 9 124 2 52 83 37 64 109 48 2 8 162 172 56 127 67 47 50 0 209 131 97 171  2.40994
7110 1 4 28 58 94 114 165 243 82 204 8 125 2 48 211 37 68 101 40 2 8 162 44 42 127 67 175 50 8 209 131 97 171  3.99585
7110 1 1 28 59 90 82 165 179 82 92 72 125 66 60 215 37 96 109 56 18 8 163 172 56 127 67 47 34 0 209 131 97 171  2.80829
7110 1 0 28 58 90 82 165 179 82 86 1 109 2 52 83 37 64 109 48 2 24 34 172 56 127 67 175 18 0 209 3 97 170  2.73977
7110 1 4 28 122 90 82 165 179 82 86 8 117 2 56 83 37 72 109 48 2 152 162 164 56 127 67 47 34 0 209 131 97 171  2.65718
7111 1 128 88 58 88 116 133 163 210 94 8 116 2 48 145 181 108 101 40 2 72 162 172 32 127 71 62 50 0 81 145 97 169  2.65718
7111 1 128 216 58 88 118 133 179 210 126 11 116 16 60 147 165 108 229 57 2 88 162 44 50 127 67 30 50 10 208 17 97 171  3.37502
7111 1 128 88 58 88 116 133 179 210 94 11 116 0 52 145 165 108 229 40 2 72 162 172 32 127 71 62 50 0 209 129 97 169  2.35437
7111 1 128 88 58 91 116 165 179 210 94 11 116 0 52 149 165 108 229 58 19 72 162 188 48 127 71 62 50 0 81 129 97 169  3.09361
7111 1 176 90 152 217 30 149 84 87 87 142 164 6 38 147 103 88 197 170 12 24 78 142 99 26 227 158 21 59 48 24 104 15  4.62156
7111 1 128 24 58 90 116 165 179 210 94 11 116 2 48 145 165 108 228 40 2 88 162 172 32 127 67 62 50 0 209 129 97 169  2.50478
7111 1 128 88 59 90 84 133 179 210 94 9 100 0 52 145 37 104 229 40 2 72 34 164 48 127 67 14 18 0 81 145 97 168  2.46375
7111 1 128 88 58 88 116 133 179 210 94 11 116 18 60 147 165 108 229 40 2 88 162 164 32 127 67 30 50 2 208 129 97 171  3.24619
7111 1 128 24 58 90 116 165 179 210 94 11 116 16 52 145 37 108 229 40 2 24 162 164 32 127 67 62 50 0 208 129 97 169  2.31897
7111 1 32 8 83 88 96 197 18 66 31 76 112 0 40 12 36 80 216 40 6 0 3 170 32 251 2 158 0 8 17 136 0 193  4.76132
7112 1 0 24 58 90 82 165 179 210 94 11 116 18 60 147 37 104 229 57 19 24 162 172 56 127 67 47 50 2 209 1 97 171  2.40046
7112 1 29 132 182 81 151 247 129 195 118 59 247 18 88 248 92 169 185 139 50 185 51 248 49 86 25 15 89 71 193 65 235 34  6.14761
7112 1 128 24 59 90 84 165 179 210 94 11 100 18 52 147 37 104 229 56 2 24 34 44 56 127 67 46 18 0 81 129 97 170  2.2396
7112 1 0 28 58 88 112 165 179 210 30 11 116 0 60 213 37 104 177 56 18 8 162 172 56 127 67 63 50 0 209 129 97 171  2.598
7112 1 128 24 58 90 84 165 179 82 94 11 116 18 52 145 37 104 229 40 2 24 162 172 56 127 67 46 50 0 209 129 97 169  2.47385
7112 1 5 74 252 73 218 47 187 138 78 31 60 7 56 33 39 88 167 1 106 28 134 33 27 115 82 46 48 20 217 241 105 91  3.69661
7112 1 4 90 92 89 58 183 49 154 239 31 100 54 60 83 167 72 167 17 42 24 162 37 43 127 70 174 18 7 240 209 33 1  3.78676
7112 1 128 216 58 90 114 133 179 210 94 11 116 18 60 147 37 108 229 57 2 88 162 172 50 127 67 14 50 2 208 17 33 171  3.11266
7112 1 49 88 152 219 151 231 16 215 87 3 197 18 22 146 39 104 195 185 154 16 47 141 89 150 139 214 22 87 186 24 40 62  4.06817
7112 1 17 124 218 86 83 253 180 198 122 195 104 40 60 184 231 184 163 123 2 17 135 251 148 106 50 13 22 43 201 81 107 142  3.04752
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  5.81114
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
7113 1 118 152 123 210 199 153 103 97 155 174 22 46 4 145 228 212 51 172 51 78 80 159 176 244 26 15 113 234 61 47 208 231  7.0639
7113 1 118 152 123 210 199 153 103 97 155 174 22 46 4 145 228 212 51 172 51 78 80 159 176 244 26 15 113 234 61 47 208 231  0
7113 1 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
7114 1 24 28 122 250 83 229 51 82 62 1 108 2 60 223 33 112 231 187 147 144 2 139 48 127 83 239 18 75 179 2 37 187  2.40046
7114 1 12 28 122 90 83 229 179 82 22 9 125 2 124 215 33 64 111 57 147 144 34 174 56 127 67 175 34 2 243 3 36 131  3.18234
7114 1 12 28 90 90 83 165 179 82 6 1 109 2 124 211 33 64 239 57 2 152 34 164 26 127 67 175 34 64 243 3 33 131  2.68188
7114 1 40 160 147 224 114 135 91 91 18 169 176 88 60 153 64 144 191 153 87 25 34 111 136 91 89 141 61 252 194 160 43 171  6.14761
7114 1 8 28 122 90 83 229 179 82 86 9 125 2 60 215 33 64 239 59 147 152 130 174 56 127 67 175 34 0 243 131 33 171  2.76662
7114 1 137 24 58 241 67 214 49 6 173 160 100 16 60 151 33 240 192 51 155 128 33 152 112 106 199 217 26 3 18 16 41 170  3.21376
7114 1 0 28 122 90 82 229 179 82 22 11 101 2 52 215 37 64 109 56 19 152 34 38 56 127 67 175 18 0 209 3 33 171  2.91286
7114 1 16 28 27 250 23 229 147 82 158 3 73 18 182 215 33 96 209 59 3 2 3 181 26 63 193 166 26 74 24 11 37 187  3.59817
7114 1 8 28 26 122 83 229 179 210 22 11 100 18 60 151 33 64 229 57 19 152 34 46 24 127 83 143 18 2 241 1 33 139  3.62992
7114 1 20 76 25 163 16 235 179 130 22 45 74 163 215 7 33 64 217 25 3 49 2 144 73 62 233 135 43 68 144 11 5 242  6.14761
7115 1 152 20 94 120 67 228 48 82 20 18 100 18 28 31 32 89 111 155 130 128 32 230 16 87 83 203 80 3 115 64 96 131  4.14613
7115 1 0 20 125 216 198 96 181 67 84 19 116 34 24 63 36 105 107 19 19 128 49 96 32 192 67 139 114 1 243 200 229 163  2.73977
7115 1 0 26 252 79 74 45 177 154 142 54 60 46 180 57 5 74 15 82 235 0 128 33 83 113 71 55 80 18 219 121 69 187  3.23526
7115 1 0 24 252 208 15 4 145 18 130 23 180 23 24 27 38 10 79 81 59 128 0 109 18 194 66 143 211 19 219 8 33 3  2.28478
7115 1 0 16 56 210 38 132 155 81 13 9 53 18 92 23 172 100 228 51 23 138 129 40 56 224 67 153 50 130 18 131 33 171  3.13208
7115 1 160 20 125 216 75 100 145 82 212 26 52 50 24 23 36 47 111 16 19 136 32 100 50 208 67 139 114 2 83 72 101 163  2.95303
7115 1 8 16 252 232 15 36 177 18 194 21 108 7 24 59 34 74 107 19 35 128 0 32 18 192 67 175 18 2 249 64 33 2  3.3027
7115 1 208 24 184 208 11 4 145 26 94 7 164 23 8 155 102 72 237 17 41 136 10 45 146 194 82 142 19 26 91 8 33 18  4.35585
7115 1 242 148 57 108 90 71 157 123 137 170 152 123 20 63 36 19 173 149 87 33 224 11 16 94 89 6 233 190 89 96 54 187  7.75705
7115 1 160 220 124 243 118 239 185 19 189 63 119 50 212 31 2 11 79 48 127 24 48 252 113 167 199 187 112 194 226 137 140 243  5.67761
7116 1 44 146 126 209 119 207 177 240 94 60 116 39 120 125 47 1 59 57 135 49 160 176 24 221 77 143 103 197 215 8 71 243  3.10309
7116 1 48 254 92 89 106 137 53 117 169 30 116 225 60 3 134 21 46 56 71 106 64 140 66 117 102 131 118 211 67 146 199 139  7.75705
7116 1 29 132 182 81 151 247 129 195 118 59 246 18 88 120 28 169 185 139 50 185 51 248 49 86 25 15 89 71 195 65 235 34  5.45447
7116 1 160 244 125 217 86 203 181 236 30 116 112 179 53 23 44 17 126 25 3 112 99 189 48 127 109 0 48 112 117 8 199 251  5.67761
7116 1 40 142 90 146 195 113 129 230 24 199 116 170 42 102 38 153 63 187 130 160 49 186 34 125 92 7 112 105 209 9 44 120  5.55983
7116 1 8 246 92 51 66 27 120 254 59 115 104 223 45 15 10 145 55 11 131 132 103 220 29 61 70 71 112 165 123 212 11 154  7.0639
7116 1 12 84 255 227 244 235 171 23 142 185 27 226 245 95 169 104 199 49 31 48 34 148 113 28 237 139 191 128 148 90 213 187  6.37076
7116 1 32 182 126 65 114 171 177 119 61 13 126 184 180 63 132 21 46 26 135 0 178 184 97 207 70 23 50 195 71 136 199 171  6.14761
7116 1 4 210 124 91 114 137 187 252 62 21 101 149 64 71 46 21 55 24 67 122 226 180 25 117 110 10 22 68 83 147 239 177  7.0639
7116 1 4 112 185 243 52 239 161 216 94 169 113 66 214 217 121 40 217 88 19 25 131 240 121 144 205 221 23 100 213 91 17 163  5.45447
7117 1 0 28 58 90 114 165 179 82 94 9 124 2 48 17 165 68 109 56 2 24 162 172 48 127 67 175 50 0 209 131 97 171  2.74642
7117 1 16 121 126 244 118 220 112 86 237 129 118 34 62 153 37 80 166 177 183 80 128 185 50 236 123 93 20 3 197 152 101 139  4.04348
7117 1 17 124 254 83 18 251 176 198 236 193 58 34 56 152 231 43 170 123 74 209 39 233 20 104 8 1 62 3 205 81 43 143  4.11946
7117 1 4 26 252 79 74 45 176 26 206 20 110 135 180 33 7 74 6 114 226 0 128 160 83 121 70 47 80 17 217 249 73 155  3.714
7117 1 0 28 58 90 82 165 179 82 94 9 116 2 52 17 37 72 109 48 2 24 162 172 48 127 67 47 50 0 209 129 97 171  2.42917
7117 1 1 28 27 88 114 167 187 210 30 73 124 66 116 17 33 104 253 48 18 8 163 172 48 127 67 47 50 0 209 129 97 171  4.14613
7117 1 1 20 59 249 116 207 251 82 92 65 118 18 148 29 48 32 93 24 19 25 163 188 48 223 71 159 18 64 213 136 117 242  3.26841
7117 1 53 126 170 33 244 191 178 198 250 228 122 13 150 152 87 8 173 105 80 21 132 188 16 42 200 15 60 48 200 91 91 203  4.62156
7117 1 4 28 122 90 82 165 179 82 86 10 116 2 48 19 37 76 110 48 2 154 162 188 48 127 67 47 50 2 209 1 97 171  3.74972
7117 1 0 28 58 90 114 165 179 210 94 9 124 2 52 17 37 64 109 48 2 8 162 172 48 127 67 47 50 0 209 129 97 171  2.34988
6669 0 135 24 183 218 7 228 131 64 220 210 65 18 112 220 45 105 92 121 19 211 161 196 62 224 1 10 202 10 21 121 53 182  0
6669 0 20 88 183 216 143 102 129 72 214 146 196 18 80 213 97 110 89 120 59 155 1 193 51 128 65 134 203 4 149 121 53 162  0
6669 0 134 16 251 218 23 194 185 80 86 194 85 178 16 212 165 108 124 57 19 155 161 180 54 202 65 14 139 2 149 43 53 182  0
6669 0 4 20 234 218 22 226 185 72 20 131 71 146 80 221 44 104 89 56 19 178 32 212 60 66 65 14 155 0 149 73 52 178  0
6669 0 134 16 250 218 22 194 153 64 86 130 85 178 80 213 165 108 94 56 19 144 160 132 52 202 65 14 155 2 149 42 52 182  0
6669 0 134 96 226 154 71 163 186 64 94 131 81 18 8 216 117 8 251 41 19 147 130 182 30 210 21 14 155 170 149 123 49 130  0
6669 0 6 16 234 200 22 226 153 64 20 131 87 178 80 221 172 104 91 56 147 176 0 148 52 202 67 15 154 1 181 138 52 178  0
6669 0 135 24 179 218 7 197 145 64 86 130 69 18 48 220 37 108 92 57 19 147 163 132 62 194 1 10 138 2 149 41 53 182  0
6669 0 5 20 35 153 231 100 173 18 92 67 81 18 220 92 190 108 211 3 18 43 177 182 52 198 69 62 158 0 148 73 181 116  0
6669 0 135 24 179 218 7 148 145 80 94 194 81 66 56 220 101 108 108 57 18 211 131 132 54 232 1 8 202 10 21 41 49 165  0
7217 1 135 16 187 218 7 229 131 64 222 130 65 18 112 220 109 105 92 121 19 211 163 230 58 224 1 10 203 10 17 121 53 182  2.62715
7217 1 195 124 123 12 58 249 151 206 158 226 140 168 180 212 229 97 23 114 90 109 99 7 246 127 101 12 9 56 20 121 5 104  4.32306
7217 1 135 88 183 218 15 228 129 64 212 210 65 18 112 220 109 107 92 121 51 195 161 199 62 224 1 10 203 10 21 121 53 244  2.82258
7217 1 38 16 47 186 78 225 187 200 156 87 81 131 116 223 61 105 252 57 19 195 131 163 58 241 81 2 202 203 149 75 53 242  3.07492
7217 1 135 24 179 218 7 164 131 64 220 194 65 18 112 220 37 105 252 121 18 195 161 196 58 224 1 8 202 10 17 105 49 164  2.92874
7217 1 182 113 153 178 202 69 149 216 150 184 145 235 20 223 105 11 222 89 147 211 67 82 218 240 81 128 239 190 53 57 53 179  4.76132
7217 1 135 88 183 218 7 228 131 64 222 82 65 18 112 220 53 105 124 121 18 203 163 228 58 232 1 8 202 10 17 57 49 166  2.96956
7217 1 134 16 191 218 6 228 129 64 212 194 65 18 80 220 109 105 93 121 19 147 161 196 62 192 1 10 219 10 149 121 53 178  2.54212
7217 1 135 88 183 218 15 228 139 72 214 210 65 18 112 220 37 107 92 121 19 195 161 198 62 224 1 10 202 10 21 121 53 182  2.73317
7217 1 38 153 247 82 70 64 171 228 77 85 116 34 24 61 52 109 110 80 19 202 145 104 56 224 73 138 222 130 215 154 116 250  4.14613
7218 1 22 24 188 201 172 99 129 17 22 131 148 50 208 23 225 108 73 48 187 152 8 133 83 130 201 150 143 23 150 121 52 34  2.92874
7218 1 20 89 177 217 143 114 133 17 87 130 148 98 128 181 225 238 72 48 58 153 9 65 115 130 129 148 143 26 150 120 53 39  2.56409
7218 1 20 24 183 216 143 102 129 72 214 146 197 18 80 213 33 110 89 88 27 155 1 193 51 128 65 134 203 4 149 121 53 162  2.37715
7218 1 6 88 167 217 143 102 161 72 198 194 194 2 81 212 53 110 72 113 59 187 17 193 119 128 65 6 203 4 149 123 53 178  3.43956
7218 1 13 88 183 216 143 102 129 72 198 218 193 2 208 212 97 110 73 121 59 155 1 193 59 128 1 10 203 14 145 121 53 162  2.66945
7218 1 128 24 253 216 15 68 145 26 198 23 180 22 24 31 38 111 79 81 59 136 129 109 50 194 67 143 211 3 23 8 100 99  4.35585
7218 1 28 0 175 192 140 98 169 74 6 147 86 146 81 117 40 106 121 88 19 184 24 197 35 128 65 135 187 69 149 121 180 162  3.58266
7218 1 164 72 169 184 12 103 129 200 86 179 80 18 80 249 113 8 217 72 51 155 3 118 27 146 77 14 223 44 149 121 116 160  4.35585
7218 1 30 89 189 202 207 100 149 216 198 251 148 2 92 223 101 110 237 81 51 218 3 71 59 208 89 142 207 62 147 123 37 115  3.24619
7218 1 20 16 183 200 135 98 129 72 198 131 196 18 81 212 33 110 89 88 27 184 0 197 55 130 65 14 203 4 149 121 52 34  2.90502
7219 1 134 16 251 218 7 194 185 64 86 194 85 178 16 212 165 108 124 57 19 145 161 148 54 194 65 6 155 2 149 42 53 246  2.28478
7219 1 140 28 115 90 59 201 147 80 156 14 117 184 252 197 165 164 22 57 135 66 35 164 50 223 65 144 33 122 86 139 5 241  3.3144
7219 1 134 16 250 218 23 195 187 80 86 130 85 178 16 213 37 108 92 57 19 155 163 164 54 202 65 14 139 2 149 43 53 182  2.64506
7219 1 134 24 250 218 23 198 177 80 86 130 85 50 16 212 165 108 124 57 19 155 161 164 54 202 1 14 138 2 149 43 53 182  2.45873
7219 1 7 144 235 217 116 229 171 216 94 81 84 18 208 221 253 44 125 88 19 221 131 180 61 210 77 30 187 196 215 137 117 241  3.59817
7219 1 135 0 131 145 150 178 170 65 62 192 83 215 76 202 191 236 126 41 147 157 183 144 5 194 12 14 155 132 140 69 185 212  5.67761
7219 1 141 16 63 248 54 242 184 80 92 73 84 50 156 94 176 105 254 17 23 145 183 148 54 223 67 137 170 128 181 8 33 243  4.06817
7219 1 134 120 235 218 68 198 169 80 20 192 83 147 24 223 125 41 126 185 19 207 192 247 50 194 85 12 171 136 5 45 53 242  4.98446
7219 1 7 28 211 155 87 243 186 64 30 66 91 226 236 222 165 228 126 57 147 149 167 182 62 223 52 30 138 138 221 15 53 244  4.23069
7219 1 196 61 187 210 212 196 183 212 219 194 94 58 17 215 100 36 85 250 17 218 251 188 176 170 107 156 135 42 132 122 132 242  5.55983
7220 1 38 84 238 150 198 98 188 230 16 246 209 147 96 174 61 75 121 255 19 163 104 215 28 232 23 3 222 129 181 121 52 218  5.27214
7220 1 4 4 238 208 150 98 185 74 20 135 79 146 81 223 60 105 121 24 19 176 34 148 61 70 73 15 186 69 181 201 52 242  3.24619
7220 1 6 20 169 171 22 227 187 200 22 3 89 147 213 94 40 64 127 25 19 179 2 4 25 86 77 6 171 132 148 75 53 210  3.3027
7220 1 4 20 234 216 22 98 155 72 20 131 71 146 81 221 44 104 89 56 19 178 32 196 60 2 65 14 155 1 181 105 52 178  2.87425
7220 1 18 160 230 92 26 0 152 104 22 129 64 134 104 238 52 72 84 249 49 177 138 207 139 73 72 46 255 140 181 36 36 33  5.27214
7220 1 134 16 235 218 6 98 171 64 22 194 69 146 80 220 61 105 89 56 19 179 33 212 60 194 65 10 219 0 149 105 52 178  3.22445
7220 1 4 20 234 210 22 226 153 64 20 131 71 146 80 213 44 104 89 56 19 176 32 132 60 66 65 14 154 1 149 73 52 50  3.53754
7220 1 4 20 238 208 22 226 185 72 20 131 71 146 81 221 124 104 121 24 19 178 32 148 60 66 65 7 155 69 181 201 52 242  2.5367
7220 1 134 20 187 218 6 230 169 64 20 130 69 18 80 214 44 105 89 56 19 146 32 212 60 194 65 14 155 0 149 105 52 178  3.12232
7220 1 134 16 187 218 6 230 155 72 22 130 69 18 80 213 45 105 89 56 19 146 32 228 60 66 65 14 155 8 149 105 52 178  3.13208
7221 1 230 112 120 208 18 128 21 1 93 134 71 150 179 208 110 76 86 184 10 146 234 196 244 138 0 140 159 18 12 8 136 20  3.714
7221 1 134 16 250 218 22 194 185 80 86 130 85 178 16 215 164 108 94 56 19 154 162 164 52 202 65 14 155 2 149 42 52 182  2.41951
7221 1 150 27 216 223 142 145 21 17 87 160 133 118 162 146 197 108 78 56 56 16 248 76 241 138 160 148 142 58 188 58 136 37  3.15188
7221 1 150 83 248 219 158 145 21 21 87 164 135 182 128 146 229 108 94 188 136 144 248 132 245 202 170 148 135 19 156 58 136 39  3.3027
7221 1 150 16 250 217 86 227 153 64 22 130 85 178 80 215 164 108 126 184 147 144 32 148 52 194 69 14 155 1 181 58 52 178  3.33821
7221 1 134 16 250 218 22 194 155 64 86 130 69 146 80 213 37 108 92 56 19 146 161 132 62 202 65 14 138 2 149 43 52 182  2.97793
7221 1 134 16 250 218 22 227 153 80 20 131 85 178 80 215 164 108 95 56 19 144 32 164 52 202 65 14 154 3 149 42 52 50  2.62715
7221 1 166 16 250 216 6 194 153 64 86 130 85 178 16 212 181 108 94 56 147 146 128 134 52 194 65 14 155 10 149 43 52 182  2.61539
7221 1 134 16 250 218 22 194 185 64 20 130 85 178 80 212 164 108 94 56 19 144 32 132 52 202 65 14 139 1 149 42 52 178  2.63309
7221 1 194 80 216 192 188 211 18 21 215 161 134 178 128 147 229 100 95 180 136 144 105 5 85 194 170 20 151 83 156 154 156 60  3.53754
7222 1 134 72 162 154 21 229 154 64 22 3 65 18 0 216 125 72 217 40 19 147 34 38 26 243 1 22 155 11 149 27 48 130  2.43893
7222 1 14 124 242 210 87 177 178 64 223 131 125 2 12 216 125 140 187 169 147 19 134 183 28 242 23 94 27 39 231 95 121 134  2.2396
7222 1 38 144 243 210 199 69 237 249 91 138 113 106 88 255 125 124 251 155 55 128 209 62 186 242 31 30 186 234 55 139 246 171  4.35585
7222 1 150 112 194 146 199 66 190 196 148 130 211 163 73 222 97 73 126 249 147 211 72 215 22 224 49 0 143 139 53 63 180 210  2.64506
7222 1 166 96 185 211 100 13 161 72 94 163 81 26 144 201 125 40 217 88 19 19 194 244 218 130 69 30 191 36 213 121 81 160  2.81541
7222 1 166 16 242 253 102 227 184 72 31 163 81 178 76 220 53 72 255 57 151 147 160 182 2 218 22 95 155 134 149 109 49 131  3.67951
7222 1 167 104 235 153 70 3 168 206 30 226 80 134 0 140 245 40 127 105 19 213 135 182 36 242 4 14 159 164 149 121 113 212  2.89724
7222 1 134 32 226 154 70 162 186 64 30 131 81 18 8 202 119 72 250 41 19 147 4 150 14 194 20 4 139 138 149 107 49 194  2.1698
7222 1 131 120 251 145 70 7 173 198 90 226 80 18 52 156 119 40 255 105 19 221 225 246 180 202 53 14 159 162 69 120 51 253  3.714
7222 1 166 32 225 153 84 177 171 72 94 67 81 18 144 200 252 40 89 8 18 157 178 54 110 211 68 14 187 230 213 11 113 228  3.11266
7223 1 6 20 234 200 22 226 185 64 20 131 95 178 80 223 172 104 91 56 147 176 0 148 52 202 75 7 154 197 181 138 52 178  2.54212
7223 1 38 20 234 192 86 226 185 66 4 131 95 178 16 221 172 104 121 24 147 176 2 148 36 206 75 15 186 197 181 138 116 178  2.8667
7223 1 192 52 218 208 48 138 24 5 220 131 6 180 176 192 238 99 87 48 8 48 96 196 84 10 102 22 150 16 12 136 152 16  4.04348
7223 1 70 84 218 208 146 137 154 5 140 131 7 190 241 209 238 66 86 48 154 16 70 132 84 138 106 132 150 24 12 136 136 16  4.35585
7223 1 98 116 90 208 48 138 19 5 220 131 7 182 208 208 238 96 87 48 138 48 106 196 84 138 110 148 150 19 12 24 152 18  4.14613
7223 1 6 16 234 216 86 226 153 64 20 131 87 178 80 221 165 108 95 56 147 144 0 132 52 202 67 15 154 1 181 42 52 178  1.80902
7223 1 52 22 186 184 182 162 80 67 148 135 213 51 215 201 42 72 223 185 7 17 60 167 64 142 203 167 186 73 180 72 188 19  3.41325
7223 1 134 16 234 194 22 226 153 64 20 131 71 178 80 221 172 104 91 56 147 176 32 148 52 194 67 14 154 1 181 10 52 50  2.67565
7223 1 6 16 234 192 22 226 185 64 20 131 87 178 80 221 172 104 123 56 147 176 0 148 52 194 67 5 154 197 149 136 52 242  2.40046
7223 1 6 20 234 200 22 226 185 80 20 131 87 178 80 221 172 108 123 56 147 176 0 132 52 202 67 15 154 1 181 10 52 178  2.5367
7224 1 134 24 179 218 71 196 145 64 84 130 69 18 16 220 37 108 94 57 19 147 161 132 54 194 1 12 138 2 149 41 53 182  2.54212
7224 1 167 48 240 210 131 132 17 1 92 134 195 22 162 80 110 97 86 185 8 18 254 212 116 136 141 128 28 50 44 8 128 54  3.17208
7224 1 143 28 56 187 16 189 91 194 95 71 84 22 25 204 118 72 89 11 147 17 162 180 56 178 77 93 3 64 144 9 32 240  5.45447
7224 1 135 24 243 222 7 197 163 64 84 128 85 18 48 220 101 108 92 57 19 211 129 166 62 192 1 8 138 10 21 41 53 183  2.55855
7224 1 134 16 187 218 6 228 145 64 86 130 65 18 80 214 45 105 93 57 19 147 163 196 62 194 1 10 154 2 149 105 53 178  3.12232
7224 1 135 24 179 218 7 197 179 80 94 130 85 18 48 220 101 108 124 57 19 155 163 164 62 202 1 10 138 2 21 41 49 183  2.58657
7224 1 134 24 250 218 6 197 145 80 86 130 69 18 48 222 37 108 94 57 19 147 163 132 62 202 1 14 138 2 149 43 53 182  2.31031
7224 1 134 16 191 218 23 231 155 64 86 131 71 18 80 215 45 104 93 57 19 155 35 212 58 194 65 10 155 0 149 105 53 178  3.16193
7224 1 135 24 179 218 7 196 137 64 92 194 65 18 16 220 101 109 92 57 19 147 161 196 58 194 1 8 138 10 21 41 49 181  2.96956
7224 1 135 24 51 218 7 197 145 64 86 128 65 18 48 220 37 108 220 57 19 195 163 132 58 194 1 10 154 10 21 9 33 165  3.21376
7225 1 183 4 172 28 195 111 13 15 57 147 76 24 148 118 23 61 17 171 17 173 48 214 118 90 165 50 221 59 144 116 139 228  4.62156
7225 1 110 16 35 184 205 64 73 16 69 71 82 6 152 204 178 108 88 224 55 145 137 182 118 194 85 54 218 200 190 142 180 112  6.37076
7225 1 133 157 51 209 167 116 237 178 92 66 90 18 220 126 189 228 243 19 18 169 241 180 48 194 45 190 142 2 132 112 245 36  3.26841
7225 1 131 4 110 153 70 118 189 67 20 83 85 147 81 14 62 105 107 11 19 175 176 150 52 222 71 11 218 5 149 201 177 244  3.20317
7225 1 6 22 33 147 36 101 27 16 29 75 19 114 216 124 158 96 215 19 31 3 161 1 41 226 5 94 42 130 132 73 5 113  4.62156
7225 1 3 68 40 28 170 63 157 47 28 66 204 152 158 164 178 109 23 59 154 45 177 130 116 92 225 23 88 58 148 124 139 124  4.29132
